D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\bin\Debug\automaticMeet.exe.config
D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\bin\Debug\automaticMeet.exe
D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\bin\Debug\automaticMeet.pdb
D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\obj\Debug\automaticMeet.csprojAssemblyReference.cache
D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\obj\Debug\automaticMeet.Form1.resources
D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\obj\Debug\automaticMeet.Properties.Resources.resources
D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\obj\Debug\automaticMeet.csproj.GenerateResource.cache
D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\obj\Debug\automaticMeet.csproj.CoreCompileInputs.cache
D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\obj\Debug\automaticMeet.exe
D:\TheIronboy\Google Drive\Visual Studio Projects\C#\automaticMeet\automaticMeet\obj\Debug\automaticMeet.pdb
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\bin\Debug\automaticMeet.exe.config
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\bin\Debug\automaticMeet.exe
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\bin\Debug\automaticMeet.pdb
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\obj\Debug\automaticMeet.csprojAssemblyReference.cache
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\obj\Debug\automaticMeet.Form1.resources
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\obj\Debug\automaticMeet.Properties.Resources.resources
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\obj\Debug\automaticMeet.csproj.GenerateResource.cache
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\obj\Debug\automaticMeet.csproj.CoreCompileInputs.cache
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\obj\Debug\automaticMeet.exe
F:\Scuola pt.2\INFORMATICA\programma di luca meet\automaticMeet\obj\Debug\automaticMeet.pdb
